name_scans, frequency
SAGITAL3DT1,1
SagT1MEMPGD,2
DWSSH,10
AXIALGD,1
T1SESAG,26
SAGITALT1CERV,4
CorT2FSE,2
GADOTRACLEAR,8
AXIAL3DT1FastSPGR,1
MultiPlanarReconstructionMPROb_Ax_SI_Average_sp12_th,1
ApparentDiffusionCoefficientmm2s,13
T1SETRAGD,1
TRATSET2SENSE,5
SAGITALSTIR,1
ToF3Dmultislab_MIP_TRA,1
SAGT1DORSOLUMBAR,1
SAGREFORMAT,1
AXIAL3DBRAVONAVEGADORCTE,14
MobiViewGADOSPIRSAG,1
CORONALT1GD,4
VolumeRPS,9
T1W_SE,9
dRegDWI_ogSENSE,1
AxFRFSET2ASSET,9
TRA,1
RegDWI_ogSENSE,1
DIFUSIN,22
AXIALT1CTE,1
T2TSECORCLEAR,19
SAGT1fsDORgd,1
sB1000,26
GADO,3
axialT1W_3D_TFE_32chSHCSENSE,1
AxGrT2,5
EPIDIFUSIONTRAb01000_ADC,1
CORT2HRlesion,2
AxFRFSET2ASSET40cortes,2
SAGITALT1GDCEREBRAL,1
PILOT3P,1
SAGITALT1TSEIPAT2_S11_DIS2D,1
SAGITALT2FLAIR,3
DIFUSION,7
DWI,40
SAGITALT1SE,4
TRAT13DGD,8
SAGITALT1SEgd,1
SagT1MEMP,3
RegDWIHRSENSE,4
SAGITALT2IPAT,2
AxFSPGR3DC,12
LOC,2
Ax3DFSPGRFAME,1
isoRegDWIHRSENSE,4
SAGGADOLINIO,2
SAGITALT1FSTSEDORS,1
AXT1W_SE,1
sagitalT1W_3D_TFE_32chSHCSENSE,1
T1SPIRD7,1
TRANSVERSAL,1
AXIALGRT2,6
Ax2DMERGE,2
GADOTRA,2
WILLIS,1
CRANEOONCOGADOAXIALTRASE4891590,1
SAGITALT2IPATDORS,2
T13DTRAGD,1
CRANEOONCOT2FFETRATRAFFE8563515,1
SAGITALT1FSCERV,1
T1TRSGD,1
SAGITALT2ERV,1
T2FLAIRCOR,1
GADOAX,2
CORONALT2FLAIR,12
ApparentDiffusionCoefficientmms,19
T2W_3D_DRIVECLEAR,2
sT1W_3D_TFE_32chSHC,1
AxT2FLAIR,4
CORGADOLINIO,2
SagT1DORSOLUMBAR,1
SAGT1GD,3
T1GDTRACLEAR,1
SAgT1FSgdCERV,1
AXIALFLAIR,4
coronalT1W_3D_TFE_32chSHCSENSE,1
AXFSET2,14
AXGD,1
FLAIR_longTR,10
SagT2frFSE,2
DIFUSIONB1000,2
T1GDTRA,2
DPT2TSETRA27122512,1
AxT1PERFUSION,2
SagT1SE,3
CORONALREFORMAT,1
AXIALT1SEGD,1
SAGSTIRCERV,1
NEURONAVEGADOR,28
AXT2,1
dADC,26
DWI_og,1
PosDisp10SAGITALT2IPAT2,1
sag3dt1,9
SAGGR3DT1,4
COR,2
SAGITALT1FSTSEDORSGD,1
SAGITALFSET2DORSAL,1
ARTERIALFL3D_SUB_MIP_SAG,1
MobiViewT2W_TSE,2
AxT1SE303CTE,1
SAGITALT1TSECTE,1
T2GRETRA,23
3plT2FGRES,4
sDWSSh,10
AxT1hguv,1
CRANEOONCOT2TSECORCORTSE579212090,3
T13DTRA,8
AXIALT1PERFUSION,21
T1TRAGD,2
TRA_FLAIR,6
LOC3P,2
T1SEGD,16
T1CORGD,1
3plT2FGREXL,12
CORT1SE,2
SAGITALSTIRDORS,2
AXIAL3DT1IR,1
SAGT2DORSOLUMBAR,1
LUMBARGADO,1
EPIDIFUSIONTRAb01000,1
T2WTSETRASENSE,2
SAGSTIR,2
SagT2DORSOLUMBAR,1
PILOTOCERVICO,2
T1SEAXIAL,4
AXIALT2ME2DIPAT,1
SAGITALFSET1DORSALFS,1
SAGITALSTIRCERV,3
sDIFUSIONSENSE,8
AXIALFSET2,1
T1W3DGADO,2
CORONALT1VACIO,1
SAGFSPGR3D,1
AxFRFSET2,2
SAGITALGD,1
CorT1Flair,2
MobiView,6
AXIALT2,17
SAGITALGADO,10
SAGIT2DORSAL,1
SAGIsTIRDORSAL,1
GDT1SAG,2
CORONALT1GDCEREBRAL,1
AXdp,1
T1W_TSEGADO,2
NEURCIRUGIA,2
SAGT1hguv,1
SAGTSET2,2
Ob_Sag_RL_Average_sp102_th102,2
T1_TSE_COR,1
CORTSET2SENSE,5
PERFUSION,1
T2W_FFE,13
AxFSET22NEX,1
T2TRASENSE,1
SAGITALSTIRIPAT2,2
AxT2MERGE,1
T1W_aTSE,1
3DNEURONAVEGADOR,1
AXGRADT2,2
AxT13DSPGR,1
SmartBrain,25
TRATSET1,1
NAVEGADORBRAVO,1
SagT1CERVICODORSAL,1
AXIALGRADIENTET2,6
Ob_Cor_AP_Average_sp102_th102,2
AXGRET2,15
EPIDIFUSIONTRA_ADC,8
CORONALT1CTE,1
GDT1TRA,1
SAGGADO,8
GADOT1SETRA,1
CORONALGADO,10
PROBEPRESSTECORTOsingleizdo,1
SAGT1IR,1
AXDPT2,2
CORT1hguv,1
T1SETRACLEAR,24
SAGT2CERVICODORSAL,1
SAGITALT1IPAT2CTE,1
AxT2PROPELLER,1
SAGITALT1TSEIPAT2,4
RegDWISENSE,24
AxDWITetra4NEX,2
SagT2CERVICODORSAL,1
3DTOFSPGR1slH,1
SAGITALFSET1DORSAL,1
T1W_aTSEcte,1
MPROb_Sag_RL_Average_sp081_th081,1
NAVEGADORBRAVOCIRUGIA,3
AxT1TSE,2
CORONALT1SE,1
SAGITALT1FSEXLCERV,1
AXIALT1gd,4
EPIDIFUSIONTRA,9
SWANgreSWI,1
T2W_TSE,68
AXT1IR,2
SAGINFSCERV,1
MobiViewT1W_TSE,2
GADOSAG,9
T2FFETRA,22
CGREPERFUSION,1
dRegDWIHRSENSE,4
ARTERIALFL3D_SUB_MIP_COR,1
AXIALDIFUSION,3
PERFUSIONCONTRASTE,2
PosDisp16SAGITALT2IPATDORS,2
T1SPIRGADO,1
T1W_SEGADO,2
SAGT2,2
CRANEOONCOT2FFETRATRAFFE10003515,2
SagT2FRFSE,4
SAGT1CERVICODORSAL,1
CORONALGD,4
CORFLAIR,17
CRANEOONCOT1SESAGSAGSE4811390,3
CORT2FLAIR,2
SAGITALT1IPAT2,3
AXIALT1GDCEREBRAL,1
T2VOLOBLICUO,1
CORGD,5
T1SPIRTRA,2
AXFSET230,4
CRANEOT2FFETRATRAFFE10003515,1
CORONALT1,7
SAG,2
STIR_TSE,14
T1W_3D_FFEPRE,1
PROBEPRESSTECORTOsingledcho,1
T2FFETRASENSE,5
AxT1SEPERFUSION,2
SAGITALT2IPAT2,3
CORONAL,7
PosDisp5SAGITALT2CERV,1
PosDisp11SAGITALT2CERV,1
SAGITALT1GD,2
SAGT1fsDORSAL,1
T1W_SETRA,2
T1SAG,22
SAGITALT1FSEXLCERVFS,1
FLAIR,2
CORONALT2FLAIRasset,13
T1SPIRGD,1
MultiPlanarReconstructionMPROb_Cor_AP_Average_sp12_th,1
TRAFFET2SENSE,1
SAGITALT1,7
AxT2GRE,12
MobiViewGADOSAG,2
AxDIFb3000,3
AXIALT1,7
FLAIRCOR,14
T1W_TSE,24
OAxdynEPISEEPI,2
GADOSA,4
SAGFSPGRBRAVO,2
T1GDTSE,5
SAGINFSDORS,1
SAGT1FSCERV,1
SAGFLAIR,1
AXIALGADO,6
CORT1cerebralgd,1
GDT1SETRACLEAR,2
AXIAL3DISO,1
SAGITALT1TSE,3
SAG3DFIESTAC,2
AXIALT2GRADIENTE,1
FLAIRTRACLEAR,9
FIESTAC,1
T1SE,4
CRANEOONCOGADOCORCORSE5871590,3
DORGADO,1
T2W_COR,2
PERFUSIONCEREBRAL,11
TRAVFLAIR,5
FSPGRBRAVO,1
CorT1FIR,1
NEURON1mm,2
MobiViewSTIR_TSE,1
GADOSPIRSAG,2
AXT1SEGD,1
T2FFEFAST,5
SAGITALT1CERVFSGD,1
AXT1SE,5
T1SETRA,24
CERVGADO,1
AXIALGRADIENTT2,2
T2TSETRASENSE,5
SAGT1,1
SagT1memp,30
FIESTAD,1
AXIALT1VACIO,1
MPROb_Ax_SI_Average_sp10_th10,1
AxT1TSEC,1
MobiViewSTIR_longTE,1
CRANEOONCOT2TSETRATRATSE31409090,3
DWIHR,2
TRAGADO,6
ExponentialApparentDiffusionCoefficient,30
AXIFSPGR3Dgd,1
TRATSET2,1
MPROb_Cor_AP_Average_sp081_th081,1
SagT1lineamedia,2
NEURONAVSENSE,3
SAGTSET1SENSE,4
T2TSETRA,22
T2GRADIENTEAXIAL,1
VASCTSA,1
T1W_3D_FFEPOST,1
T2TSECOR,16
SagT1FLAIR,4
SAGITALT1TSEDORS,2
CRANEOONCOGADOSAGSAGSE4811390,3
CORT2AR,2
SAGITALT2PAT2,1
AXDIFUSION1000b,2
CRANEOONCOGADOTRATRASE4891590,2
T1SEAXI,2
AXFLAIRSENSE,1
axial,2
CRANEOONCOFLAIRTRATRATIR686810290,2
SAGFSPGRBRAVOC,1
T1CORGDCLEAR,4
T1SAGGD,2
SAGITALSTIRCERVICAL,1
SAgT1cerebralgd,1
T1SESAGCTE,1
ax3Dnavegador,1
T1_TSE_AX,2
GADOSPIRD7,1
CRANEOONCOT1SETRATRASE4891590,3
CORGADO,8
FLAIRTRA,38
AXIALT2FLAIR,5
CONTRASTE,5
T1TRAGDCLEAR,3
Ax3DFSPGR,1
CORFLAIRT2,2
AXFSET23MM,2
CORT2FS,1
Ob_Ax_SI_Average_sp14_th14,2
SAGTSET1,2
OAxDWI1000b,17
SAGT2ARLINEAMEDIA,1
SAGITALT1CERVICAL,2
STIR_longTE,11
SagT1FSE,7
SAGITALT2FRFSEXLCERV,2
CRANEOONCOFLAIRTRATRATIR686510290,1
SAGITALT2CERV,3
SAGITAL,5
